[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3JStarting main
Starting extract_data
Ending extract_data
selected_features : ['Arithmancy', 'Astronomy', 'Herbology', 'Divination', 'Muggle Studies', 'Ancient Runes', 'History of Magic', 'Potions', 'Care of Magical Creatures']
Starting prepare_data
Ending prepare_data
Starting train_model
Starting train_model_binary
epoch: 0
cost: 0.6931471805599224
grad_l2: 0.637901803945981
acc_binary: 0.2082695252679939
epoch: 50
cost: 0.532125797470003
grad_l2: 0.5011375995557453
acc_binary: 0.9862174578866769
epoch: 100
cost: 0.4298086329539936
grad_l2: 0.4068295534593053
acc_binary: 0.9892802450229708
epoch: 150
cost: 0.3603550875475084
grad_l2: 0.34062942166493904
acc_binary: 0.9892802450229708
Ending train_model_binary
Starting train_model_binary
epoch: 0
cost: 0.6931471805599224
grad_l2: 0.5938694607458851
acc_binary: 0.33078101071975496
epoch: 50
cost: 0.5474880846377572
grad_l2: 0.4872524392680504
acc_binary: 0.9885145482388974
epoch: 100
cost: 0.44820079828013243
grad_l2: 0.40569822465488975
acc_binary: 0.9892802450229708
epoch: 150
cost: 0.37821907446260233
grad_l2: 0.3438790369402442
acc_binary: 0.9892802450229708
Ending train_model_binary
Starting train_model_binary
epoch: 0
cost: 0.6931471805599224
grad_l2: 0.6657022774063299
acc_binary: 0.277947932618683
epoch: 50
cost: 0.519490403167447
grad_l2: 0.5167669587965388
acc_binary: 0.9885145482388974
epoch: 100
cost: 0.41225891767969336
grad_l2: 0.4127825213739259
acc_binary: 0.9885145482388974
epoch: 150
cost: 0.3418623090374076
grad_l2: 0.33987660861141483
acc_binary: 0.9885145482388974
Ending train_model_binary
Starting train_model_binary
epoch: 0
cost: 0.6931471805599224
grad_l2: 0.6275267343098042
acc_binary: 0.18300153139356815
epoch: 50
cost: 0.5360867282073706
grad_l2: 0.4970055134488501
acc_binary: 0.9908116385911179
epoch: 100
cost: 0.4349176239777329
grad_l2: 0.4056020625539386
acc_binary: 0.9923430321592649
epoch: 150
cost: 0.3656576616165713
grad_l2: 0.34066198469881764
acc_binary: 0.9923430321592649
Ending train_model_binary
all_thetas: [[-0.4148806213043874, -0.025276088314645968, 0.18806803612530934, -0.2942762319371846, 0.09136268566939205, -0.1271009533625807, 0.251267765596707, -0.4206281795991195, -0.20502117708019482, -0.02350378197821222], [-0.24591330012787085, 0.015326558738166289, 0.36548422097673383, 0.3194806686309465, 0.18530061224488048, -0.23072164782206306, -0.3910638744452399, 0.2255921434602053, -0.11015645292474578, 0.00547395721546867], [-0.3107414585208504, -0.0014351453741422396, -0.3250344081299541, 0.23012545922985503, 0.1396516984596846, 0.46592419990497924, 0.31555154116885564, 0.12261683486351864, 0.09115886693162056, 0.02029080945807156], [-0.4506925793883262, 0.013115018207699228, -0.22163665832874888, -0.2547295718737324, -0.417591061035538, -0.11557559315056953, -0.18484506609313464, 0.0751358367703861, 0.22359512211170476, -0.002756344624722513]]
Ending train_model
